,date,result,year,month,day,period,c_mean,c_sum,Month
81,2019-06-14,-1.0,2019,6,14,2,0.13414634146341445,11.0,Jun
82,2019-10-18,1.1,2019,10,18,3,0.1457831325301203,12.1,Oct
83,2019-10-26,0.4,2019,10,26,3,0.14880952380952361,12.5,Oct
84,2019-10-27,0.25,2019,10,27,3,0.1499999999999998,12.75,Oct
85,2019-11-03,-1.0,2019,11,3,3,0.13662790697674398,11.75,Nov
86,2019-11-08,0.75,2019,11,8,3,0.14367816091954003,12.5,Nov
87,2019-11-08,0.28,2019,11,8,3,0.1452272727272725,12.78,Nov
88,2019-11-08,0.4,2019,11,8,3,0.14808988764044922,13.18,Nov
89,2019-11-09,0.6,2019,11,9,3,0.15311111111111086,13.78,Nov
90,2019-11-10,-1.0,2019,11,10,3,0.1404395604395602,12.78,Nov
91,2019-11-15,0.85,2019,11,15,3,0.14815217391304325,13.629999999999999,Nov
92,2019-11-16,-1.0,2019,11,16,3,0.135806451612903,12.629999999999999,Nov
93,2019-11-16,1.5,2019,11,16,3,0.15031914893617,14.129999999999999,Nov
94,2019-11-17,-1.0,2019,11,17,3,0.13821052631578926,13.129999999999999,Nov
95,2019-11-19,0.4,2019,11,19,3,0.1409374999999998,13.53,Nov
96,2019-11-22,1.25,2019,11,22,3,0.15237113402061836,14.78,Nov
97,2019-11-30,0.45,2019,11,30,3,0.15540816326530593,15.229999999999999,Nov
98,2019-12-04,-1.0,2019,12,4,3,0.14373737373737352,14.229999999999999,Dec
99,2019-12-13,-1.0,2019,12,13,3,0.13229999999999978,13.229999999999999,Dec
100,2020-01-02,0.39,2020,1,2,3,0.13485148514851464,13.62,Jan
101,2020-01-13,-1.0,2020,1,13,3,0.12372549019607823,12.62,Jan
102,2020-01-25,0.74,2020,1,25,3,0.12970873786407747,13.36,Jan
103,2020-01-25,0.35,2020,1,25,3,0.13182692307692287,13.709999999999999,Jan
104,2020-02-04,1.4,2020,2,4,3,0.1439047619047617,15.11,Feb
105,2020-02-04,0.29,2020,2,4,3,0.1452830188679243,15.399999999999999,Feb
106,2020-02-07,0.47,2020,2,7,3,0.14831775700934557,15.87,Feb
107,2020-02-13,0.25,2020,2,13,3,0.14925925925925904,16.119999999999997,Feb
108,2020-02-15,-1.0,2020,2,15,3,0.138715596330275,15.119999999999997,Feb
109,2020-02-16,0.59,2020,2,16,3,0.1428181818181816,15.709999999999997,Feb
110,2020-02-22,0.28,2020,2,22,3,0.14405405405405383,15.989999999999997,Feb
111,2020-02-28,0.55,2020,2,28,3,0.14767857142857121,16.539999999999996,Feb
112,2020-03-12,0.32,2020,3,12,3,0.14920353982300866,16.859999999999996,Mar
113,2020-10-08,0.4,2020,10,8,4,0.15140350877192965,17.259999999999994,Oct
114,2020-11-15,0.3,2020,11,15,4,0.15269565217391287,17.559999999999995,Nov
115,2020-12-08,0.3,2020,12,8,4,0.15396551724137916,17.859999999999996,Dec
116,2020-12-10,0.35,2020,12,10,4,0.15564102564102547,18.209999999999997,Dec
117,2020-12-10,0.35,2020,12,10,4,0.15728813559322016,18.56,Dec
118,2020-12-15,-1.0,2020,12,15,4,0.14756302521008388,17.56,Dec
119,2020-12-19,-1.0,2020,12,19,4,0.13799999999999985,16.56,Dec
120,2020-12-26,0.35,2020,12,26,4,0.13975206611570232,16.91,Dec
121,2020-12-27,0.45,2020,12,27,4,0.14229508196721294,17.36,Dec
122,2021-01-03,0.35,2021,1,3,4,0.14398373983739818,17.71,Jan
123,2021-01-07,0.45,2021,1,7,4,0.14645161290322561,18.16,Jan
124,2021-01-08,1.25,2021,1,8,4,0.1552799999999998,19.41,Jan
125,2021-01-08,0.35,2021,1,8,4,0.15682539682539662,19.76,Jan
126,2021-01-09,0.35,2021,1,9,4,0.15834645669291317,20.110000000000003,Jan
127,2021-01-12,0.3,2021,1,12,4,0.15945312499999978,20.410000000000004,Jan
128,2021-01-15,-1.0,2021,1,15,4,0.15046511627906956,19.410000000000004,Jan
129,2021-01-23,0.5,2021,1,23,4,0.15315384615384592,19.910000000000004,Jan
130,2021-01-26,-1.0,2021,1,26,4,0.14435114503816768,18.910000000000004,Jan
131,2021-01-29,0.35,2021,1,29,4,0.14590909090909066,19.260000000000005,Jan
132,2021-01-29,0.65,2021,1,29,4,0.1496992481203005,19.910000000000004,Jan
133,2021-01-30,-1.0,2021,1,30,4,0.14111940298507436,18.910000000000004,Jan
134,2021-02-06,0.37,2021,2,6,4,0.14281481481481456,19.280000000000005,Feb
135,2021-02-07,0.3,2021,2,7,4,0.14397058823529385,19.580000000000005,Feb
136,2021-02-07,0.28,2021,2,7,4,0.14496350364963478,19.860000000000007,Feb
137,2021-02-09,0.28,2021,2,9,4,0.14594202898550698,20.140000000000008,Feb
138,2021-02-10,0.3,2021,2,10,4,0.14705035971222996,20.44000000000001,Feb
139,2021-02-15,-1.0,2021,2,15,4,0.13885714285714262,19.44000000000001,Feb
140,2021-02-27,0.29,2021,2,27,4,0.13992907801418417,19.730000000000008,Feb
141,2021-03-03,0.74,2021,3,3,4,0.14415492957746456,20.470000000000006,Mar
142,2021-03-05,1.5,2021,3,5,4,0.1536363636363634,21.970000000000006,Mar
143,2021-03-07,0.57,2021,3,7,4,0.15652777777777754,22.540000000000006,Mar
144,2021-03-07,-1.0,2021,3,7,4,0.14855172413793083,21.540000000000006,Mar
145,2021-03-08,0.25,2021,3,8,4,0.14924657534246555,21.790000000000006,Mar
146,2021-03-09,-1.0,2021,3,9,4,0.1414285714285712,20.790000000000006,Mar
147,2021-03-16,0.9,2021,3,16,4,0.14655405405405383,21.690000000000005,Mar
148,2021-03-19,-1.0,2021,3,19,4,0.13885906040268434,20.690000000000005,Mar
149,2021-03-27,-1.0,2021,3,27,4,0.13126666666666645,19.690000000000005,Mar
150,2021-03-28,-1.0,2021,3,28,4,0.12377483443708587,18.690000000000005,Mar
151,2021-04-03,0.45,2021,4,3,4,0.1259210526315787,19.140000000000004,Apr
152,2021-04-04,0.4,2021,4,4,4,0.12771241830065336,19.540000000000003,Apr
153,2021-04-05,-1.0,2021,4,5,4,0.12038961038961016,18.540000000000003,Apr
154,2021-04-07,-1.0,2021,4,7,4,0.1131612903225804,17.540000000000003,Apr
155,2021-04-14,-1.0,2021,4,14,4,0.10602564102564078,16.540000000000003,Apr
156,2021-04-16,0.65,2021,4,16,4,0.10949044585987237,17.19,Apr
157,2021-04-20,-1.0,2021,4,20,4,0.10246835443037951,16.19,Apr
